# @tzezar/throtto

> Comprehensive, framework-agnostic TypeScript rate limiting.

7 algorithms · 6 stores · 18 framework adapters · Functional composition API

Quick Start · Algorithms · Stores · Adapters · Composition · Benchmarks · Docs

---

## Table of Contents

- [Features](#features)
- [How throtto Compares](#how-throtto-compares)
- [Installation](#installation)
- [Quick Start](#quick-start)
- [Algorithms](#algorithms)
- [Storage Adapters](#storage-adapters)
- [Framework Adapters](#framework-adapters)
- [Composition](#composition)
- [HTTP Utilities](#http-utilities)
- [Analytics](#analytics)
- [Decorators](#decorators)
- [Testing](#testing)
- [Admin & Operations](#admin--operations)
- [TypeScript](#typescript)
- [Key Normalization](#key-normalization)
- [Fail Modes](#fail-modes)
- [Benchmarks](#benchmarks)
- [Bundle Size](#bundle-size)
- [Peer Dependencies](#peer-dependencies)
- [Contributing](#contributing)
- [Documentation](#documentation)

---

## Features

- 7 algorithms - Fixed Window, Sliding Window (Counter + Log), Token Bucket, Leaky Bucket, GCRA, Concurrency
- 6 storage adapters - Memory, Redis, Upstash, PostgreSQL, MySQL, SQLite
- 18 framework adapters - Express, Fastify, Hono, Next.js, SvelteKit, Remix, Astro, NestJS, Elysia, H3, tRPC, WebSocket, Koa, Lambda, CloudFlare Workers, Bun, Deno, Generic HTTP
- Functional composition - `pipe()` limiters, wrappers, and patterns like building blocks
- Production-grade - allowlists, dry-run, overrides, thresholds, backpressure, penalty box, graceful shutdown
- Testing-first - controllable clocks, mock stores, assertion helpers, one-liner `createTestLimiter`
- Standards-compliant - RFC 9309 (draft-7) headers, RFC 7807 error bodies
- Built-in analytics - Prometheus, JSON, CSV export, event streaming
- Zero runtime dependencies in core
- Tree-shakeable, ESM-only, full TypeScript with strict types

## How throtto Compares

Compared against the 6 most popular npm rate limiting packages.

**Basics**

| Feature | **throtto** | rate-limiter-flexible | express-rate-limit | @upstash/ratelimit | @nestjs/throttler | bottleneck | limiter |
  maxCacheSize: 1000,  // max cached limiter instances
})
```

### createHierarchyLimiter
Cascading org -> team -> user limits. Each level has its own algorithm and keys are resolved via a single function:
```ts
const limiter = createHierarchyLimiter({
  levels: [
    { name: 'org', algorithm: slidingWindowCounter({ limit: 10000, window: 3_600_000 }) },
    { name: 'team', algorithm: slidingWindowCounter({ limit: 1000, window: 3_600_000 }) },
    { name: 'user', algorithm: slidingWindowCounter({ limit: 100, window: 3_600_000 }) },
  ],
  resolveKeys: (key) => ({ org: getOrg(key), team: getTeam(key), user: key }),
})
```

### createScheduledLimiter
Time-based rules. Each rule has a name, when condition, and algorithm. First match wins:
```ts
const limiter = createScheduledLimiter({
  schedule: [
    {
      name: 'business-hours',
      when: { hours: [9, 17] },  // 9am-5pm
      algorithm: slidingWindowCounter({ limit: 50, window: 60_000 }),
    },
    {
      name: 'weekends',
      when: { days: ['sat', 'sun'] },
      algorithm: slidingWindowCounter({ limit: 200, window: 60_000 }),
    },
    {
      name: 'default',
      when: 'default',  // catch-all
      algorithm: slidingWindowCounter({ limit: 100, window: 60_000 }),
    },
  ],
})
```

### createLazyLimiter
Deferred initialization - useful for serverless cold starts. Factory is the first argument:
```ts
const limiter = createLazyLimiter(
  async () => {
    const client = await connectRedis()
    return rateLimit({ limit: 100, window: '1m', store: redisStore({ client }) })
  },
  { pendingBehavior: 'allow' },  // what to do while initializing
)
```

---

# Patterns

Beyond rate limiting, throtto provides utility patterns for flow control.

## throttle

Classic function throttle - ensures a function is called at most once per interval.

```ts
import { throttle } from '@tzezar/throtto'

const throttled = throttle(sendAnalytics, {
  interval: 1000,     // max once per second
  leading: true,      // fire on first call (default: true)
  trailing: true,     // fire after interval if calls were queued (default: true)
})

throttled(data)       // fires immediately
throttled(data)       // queued, fires after 1s
throttled.cancel()    // cancel pending
throttled.flush()     // fire pending immediately
```

## debounce

Collapse rapid calls into a single delayed call.

```ts
import { debounce } from '@tzezar/throtto'

const debouncedSearch = debounce(search, {
  wait: 300,          // wait 300ms of silence
  maxWait: 1000,      // fire after max 1s regardless
  leading: false,     // don't fire on first call (default: false)
})

debouncedSearch(query)
debouncedSearch.cancel()
debouncedSearch.flush()
debouncedSearch.pending()  // true if waiting
```

## Penalty Box

Escalating lockout for repeat offenders:

```ts
import { createPenaltyBox } from '@tzezar/throtto'

const penalties = createPenaltyBox({
  levels: [
    { violations: 1, duration: 60_000 },       // 1st offense: 1 min
    { violations: 3, duration: 300_000 },       // 3rd offense: 5 min
    { violations: 5, duration: 3_600_000 },     // 5th offense: 1 hour
  ],
  decayAfter: 86_400_000,  // reset violations after 24h of good behavior
  maxEntries: 10_000,       // max tracked keys (LRU eviction)
})

penalties.penalize('bad-user')
const status = penalties.getStatus('bad-user')
// { penalized: true, level: 1, violations: 1, multiplier: 1, expiresAt: ... }

if (penalties.isPenalized('bad-user')) {
  // reject request
}

penalties.clear('bad-user')    // forgive
penalties.clearAll()           // reset all
```

## Quota

Budget-based limits (daily/monthly API calls):

```ts
import { createQuota } from '@tzezar/throtto'

const quota = createQuota({
  limit: 1000,         // 1000 units per period
  period: '1d',        // daily quota
  maxKeys: 50_000,     // max tracked keys
})

const state = quota.check('user-123')
// { remaining: 998, limit: 1000, resetsAt: ..., used: 2, percentUsed: 0.2 }

const ok = quota.consume('user-123', 5)  // consume 5 units, returns boolean

quota.reset('user-123')
quota.resetAll()
```

## Cost Mapping

Different endpoints consume different amounts:

```ts
import { rateLimit, pipe, withCostMapping } from '@tzezar/throtto'

const limiter = pipe(
  rateLimit('100/minute'),
  withCostMapping({
    resolveCost: (key) => {
      if (key.startsWith('/export')) return 20
      if (key.startsWith('/search')) return 5
      return 1
    },
  }),
)
```

Or use per-request cost:
```ts
await limiter.check('user-123', { cost: 5 })
```

## Backpressure

Slow callers down instead of hard-rejecting:

```ts
import { getBackpressure, withBackpressure } from '@tzezar/throtto'

// Get backpressure signal from a result
const result = await limiter.check('user-123')
const signal = getBackpressure(result, {
  strategy: 'delay',    // 'delay' | 'shed' | 'adaptive'
  maxDelay: 5000,        // max 5 second delay
  baseDelay: 100,        // start at 100ms
})
// { pressure: 0.8, action: 'slow-down', delay: 2000 }

// Or auto-delay a function call
const data = await withBackpressure(limiter, 'user-123', async () => {
  return await fetchData()
}, { strategy: 'adaptive', maxDelay: 3000 })
```

---

# HTTP Utilities

Throtto provides standards-compliant HTTP helpers for headers, error bodies, key extraction, and path skipping.

## Response Headers

```ts
import { toHeaders } from '@tzezar/throtto/http'

const result = await limiter.check('user-123')
const headers = toHeaders(result)
```

### Formats

**draft-7 (RFC 9309)** - default, current standard:
```
RateLimit: limit=100, remaining=95, reset=58
```

**draft-6**:
```
RateLimit-Limit: 100
RateLimit-Remaining: 95
RateLimit-Reset: 58
```

**legacy** (X-RateLimit-* - widely used but non-standard):
```
X-RateLimit-Limit: 100
X-RateLimit-Remaining: 95
X-RateLimit-Reset: 58
```

```ts
const d7 = toHeaders(result)                         // default: draft-7
const d6 = toHeaders(result, { format: 'draft-6' })
const legacy = toHeaders(result, { format: 'legacy' })
```

## Error Bodies

```ts
import { toErrorBody } from '@tzezar/throtto/http'

// Simple (default)
const body = toErrorBody(result)
// { error: 'Too Many Requests', message: 'Rate limit exceeded. Try again in 58 seconds.', retryAfter: 58 }

// RFC 7807 Problem Details
const rfc7807 = toErrorBody(result, { format: 'rfc7807' })
// { type: 'https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429', title: 'Too Many Requests', status: 429, detail: '...', ... }
```

## Key Resolvers

Framework-agnostic functions that extract a rate limit key from a request object.

```ts
import { byIp, byUser, byApiKey, byComposite, byCustom, byPath } from '@tzezar/throtto/http'
```

### byIp

```ts
// Basic
const resolver = byIp()

// With proxy trust depth (IMPORTANT for security)
const resolver = byIp({ trustDepth: 1 })
// trustDepth: 1 = trust last proxy (rightmost X-Forwarded-For)
// trustDepth: 2 = trust last 2 proxies
// Prevents spoofing via leftmost IP injection
```

### byUser

```ts
const resolver = byUser((req) => req.userId)
```

### byApiKey

```ts
const resolver = byApiKey()                          // default: X-API-Key header
const resolver = byApiKey({ header: 'Authorization' })
const resolver = byApiKey({ query: 'api_key' })
```

### byPath

```ts
const resolver = byPath()                            // just path
const resolver = byPath({ includeMethod: true })     // "GET:/api/users"
```

### byComposite

Combine multiple resolvers:
```ts
const resolver = byComposite(byUser(getUserId), byIp({ trustDepth: 1 }))
// Concatenates all resolvers with `:` separator, e.g. "user-123:192.168.1.1"
```

### byCustom

```ts
const resolver = byCustom((req) => req.headers['x-tenant-id'] ?? 'default')
```

## Path & Method Skipping

```ts
import { shouldSkip } from '@tzezar/throtto/http'

shouldSkip('/health', 'GET', { skipPaths: ['/health', '/metrics'] })  // true
shouldSkip('/api/users', 'OPTIONS', { skipMethods: ['OPTIONS'] })     // true
shouldSkip('/api/users', 'GET', { skipPaths: ['/health'] })           // false
```

All adapters accept `skipPaths` and `skipMethods` directly.

---

# Testing

Throtto provides first-class testing utilities so you can write deterministic rate limiting tests.

## createTestLimiter - One-Liner Setup

```ts
import { createTestLimiter } from '@tzezar/throtto/testing'

const { limiter, clock, store } = createTestLimiter({
  limit: 5,
  window: '1m',
  algorithm: 'sliding-window-counter', // optional, any of the 7
})

// Everything is wired: controllable clock + memory store
await limiter.check('user-1')  // allowed
clock.advance(60_000)           // fast-forward 1 minute
await limiter.check('user-1')  // allowed (window reset)
```

**Config**: `limit?` (default 10), `window?` (default '1m'), `algorithm?`, `store?`, `clock?`, `prefix?`
**Returns**: `{ limiter, clock, store }`

## testClock - Controllable Time

```ts
import { testClock } from '@tzezar/throtto/testing'

const clock = testClock()           // starts at 1_000_000_000_000 (fixed default)
const clock = testClock(Date.now()) // starts at current time

clock.now()           // current fake time
clock.advance(5000)   // advance 5 seconds
clock.set(1700000000) // set to specific timestamp
clock.tick()          // advance by 1ms
clock.tick(100)       // advance by 100ms
```

Use with any limiter:
```ts
import { rateLimit } from '@tzezar/throtto'

const clock = testClock()
const limiter = rateLimit({ limit: 10, window: '1m', clock })
```

## mockStore - Failure Injection

```ts
import { mockStore } from '@tzezar/throtto/testing'

const store = mockStore()  // works like memoryStore

// With failure injection
const store = mockStore({
  failOn: ['get', 'set'],     // which methods fail
  failAfter: 3,                // fail after 3 successful calls
  latencyMs: 50,               // simulate 50ms latency
})

// Inspect calls
store.getCallCount('get')    // number of get() calls
store.getCallCount('set')
store.calls                  // array of all calls
store.reset()                // clear call history

// Fail next call
store.failNext('get')        // next get() will throw
```

## Assertion Helpers

```ts
import { assertAllowed, assertDenied, exhaust } from '@tzezar/throtto/testing'

const result = await limiter.check('key')
assertAllowed(result)  // throws if denied (with descriptive error)
assertDenied(result)   // throws if allowed

// Exhaust a limiter - fire N checks, return all results
const results = await exhaust(limiter, 'key', 10)
// results: RateLimitResult[] (first N allowed, rest denied)
```

## Example Test (Vitest)

```ts
import { describe, it, expect } from 'vitest'
import { createTestLimiter, assertAllowed, assertDenied, exhaust } from '@tzezar/throtto/testing'

describe('rate limiting', () => {
  it('allows up to limit then denies', async () => {
    const { limiter } = createTestLimiter({ limit: 3, window: '1m' })

    const results = await exhaust(limiter, 'user-1', 5)

    assertAllowed(results[0]!)
    assertAllowed(results[1]!)
    assertAllowed(results[2]!)
    assertDenied(results[3]!)
    assertDenied(results[4]!)
  })

  it('resets after window expires', async () => {
    const { limiter, clock } = createTestLimiter({ limit: 2, window: '1m' })

    await exhaust(limiter, 'user-1', 2)
    assertDenied(await limiter.check('user-1'))

    clock.advance(60_000) // 1 minute later

    assertAllowed(await limiter.check('user-1'))
  })

  it('handles store failures gracefully', async () => {
    const { mockStore } = await import('@tzezar/throtto/testing')
    const { rateLimit } = await import('@tzezar/throtto')

    const store = mockStore({ failAfter: 1 })
    const limiter = rateLimit({ limit: 10, window: '1m', store, failMode: 'open' })

    assertAllowed(await limiter.check('key'))  // works
    assertAllowed(await limiter.check('key'))  // store fails, failMode: 'open' allows
  })
})
```

---

# Analytics

Throtto has built-in analytics collection with Prometheus, JSON, and CSV export.

> **Why `@tzezar/throtto/analytics` instead of `@tzezar/throtto`?** Analytics includes the ring buffer collector, Prometheus formatter, CSV/JSON exporters, and async streaming infrastructure. Keeping it in a separate entry point ensures this code is fully tree-shaken from bundles that don't use it - your production bundle stays tiny if you only need rate limiting.

## withAnalytics Wrapper

```ts
import { withAnalytics } from '@tzezar/throtto/analytics'
import { rateLimit } from '@tzezar/throtto'

const limiter = withAnalytics(rateLimit('100/minute'), {
  collector: {
    bufferSize: 10_000,     // ring buffer size
    sampleRate: 1.0,         // sample 100% of events (0.1 = 10%)
    maxKeys: 1000,           // max unique keys to track
  },
  enableStream: true,        // enable real-time event stream
})

// Use normally
await limiter.check('user-1')
await limiter.check('user-2')
```

## Metrics

```ts
const metrics = limiter.getMetrics()
// {
//   totalRequests: 150,
//   allowedRequests: 140,
//   deniedRequests: 10,
//   denyRate: 0.066,
//   avgLatencyMs: 0.45,
//   p95LatencyMs: 1.2,
//   p99LatencyMs: 2.1,
//   topKeys: [{ key: 'user-1', count: 50, denyRate: 0.1 }, ...],
//   windowStart: 1724263200000,
//   windowEnd: 1724263260000,
// }
```

## Exporters

### Prometheus

```ts
import { toPrometheus } from '@tzezar/throtto/analytics'

const prometheus = toPrometheus(limiter.getMetrics(), {
  prefix: 'throtto',
  labels: { service: 'api', environment: 'production' },
})
// # HELP throtto_requests_total Total rate limit checks
// # TYPE throtto_requests_total counter
// throtto_requests_total{service="api",environment="production"} 150
// ...
```

Expose in an Express endpoint:
```ts
app.get('/metrics', (req, res) => {
  res.set('Content-Type', 'text/plain')
  res.send(toPrometheus(limiter.getMetrics()))
})
```

### JSON

```ts
import { toJSON } from '@tzezar/throtto/analytics'
const json = toJSON(limiter.getMetrics())  // pretty-printed JSON string
```

### CSV

```ts
import { toCSV } from '@tzezar/throtto/analytics'
const csv = toCSV(limiter.getMetrics())            // data row only
const csv = toCSV(limiter.getMetrics(), true)       // with header row
```

## Real-Time Event Stream

```ts
const stream = limiter.getStream()
if (stream) {
  for await (const event of stream.subscribe()) {
    console.log(event)
    // { key: 'user-1', allowed: true, cost: 1, timestamp: ..., latencyMs: 0.3, limit: 100, remaining: 95 }
  }
}
```

Multiple subscribers supported. Each gets their own buffer.

## Reset

```ts
limiter.resetAnalytics()  // clear all collected data
```
